year,month,darwin_maxT,adelaide_maxT,brisbane_maxT,melbourne_maxT,perth_maxT,sydney_maxT
2014,8,31.9,16.3,22.9,15,21.5,17.3
2014,9,33.2,20.1,25.7,18.1,22.1,21.5
2014,10,34.3,24.5,28.4,22.1,24.9,25
2014,11,34.3,25.3,30.7,23.9,26.4,26.3
2014,12,34,25,30.4,24.9,29.7,27.3
2015,1,31.2,27.6,30.9,26.9,33.8,28.3
2015,2,32.6,31,29.7,28,33.1,27.4
2015,3,32.7,24.1,30.6,23.8,29.9,26.8
2015,4,33.2,20.1,26.3,19.4,25.7,22.6
2015,5,32.6,18.1,24.4,16.9,21.4,20.7
2015,6,32,16,21.6,13.8,21,18.4
2015,7,31.3,14.5,21.1,12.7,18.7,17.2
2015,8,31.8,15.5,24.1,13.4,19.4,19.5
2015,9,33.2,18.5,25.3,17.3,22.8,20.3
2015,10,33.8,25.4,27.8,25.5,27,26
2015,11,34.7,25.7,29.9,23.6,29,26.8
2015,12,32.4,30.3,29.7,29.1,30.1,27
2016,1,33,29.1,30.7,27.2,32.4,27.9
